date,weighted_z_1,weighted_z_2,weighted_z_3,weighted_z_4,weighted_z_5,weighted_z_6,total_weighted_z
2018-04-01,0.028033698833251984,0.13689367605010153,0.15817929486845642,0.04751456184988198,0.12001585367965253,-0.04606639707672519,0.44457068820461926
2018-07-01,-0.24836644115988052,0.12498987813270142,0.14319967162328745,0.029671369091047457,0.07806628218459916,-0.09701785737246121,0.03054290249929375
2018-10-01,0.36732636939753166,0.1249706614852984,0.12872365824443258,0.10246950765959598,0.05848247005742552,0.061145180600356445,0.8431178474446406
2019-01-01,-0.6207786786341322,0.10964651259195278,0.11412330855251124,0.10465994316692373,0.04257157469085411,-0.12632548538014285,-0.3761028250120332
2019-04-01,-0.17404077303256196,0.09240755719369532,0.09658048172866411,0.08675495815356978,-0.16328786357651406,-0.10308303973877248,-0.1646686792719193
2019-07-01,0.19634017482166036,0.14041604846550373,0.136769325987366,0.1382072345046434,0.06006760379736235,-0.02388634997276308,0.6479140376037728
2019-10-01,-0.3400506503973309,0.14856276627199735,0.18363218132088308,0.13686300260290027,-0.17760303408253453,-0.006609808068290507,-0.055205542352375236
2020-01-01,-0.44724850095268665,0.15831474764542283,0.16875150833592212,0.15659994444729816,0.0012908715144456012,-0.014589386947836045,0.02311918404256602
2020-04-01,-1.1498253469987425,-0.05640760748177642,-0.012722679305960289,0.18066445631769068,-0.015878422425074073,-0.11075095230975224,-1.1649205522036148
2020-07-01,-0.83055005839188345,-0.24722736116199384,-0.2386966626843345,0.2330457998496995,-0.24194895149599951,0.13887869952573237,-1.1864985343587795
2020-10-01,0.1302408559991426,-0.09382186795313763,0.00648196659322605,0.12165050542719796,-0.15187562311148406,0.12852709012895455,0.14120292708389948
2021-01-01,0.2587933299133594,-0.029121887424527794,0.04208322837225551,0.048616546693143206,-0.08661007688427508,0.20427404577266445,0.4380351864426197
2021-04-01,0.4693129246290923,-0.006345315070845007,0.091251631326404,0.011142908906773663,-0.06484826219094762,0.08405840806927406,0.5845722956697514
2021-07-01,0.5973326810422721,0.014410653056976556,0.13694123662570235,-0.020305262000808216,0.0023995697918924534,-0.13148907829463474,0.5992898002214005
2021-10-01,0.4695722293686403,0.049840332809933524,0.11955830458861183,-0.07040640525272035,-0.08775630024075062,-0.1786117839605279,0.30219637731318677
2022-01-01,0.3619902310417211,0.08461528554892835,0.11103019218048381,-0.1198144089388399,-0.11602613634439125,-0.19649100219959786,0.12530416128830424
2022-04-01,0.04554460706741738,0.1008095985726467,0.08944607394332942,-0.10014961835889824,-0.1791093316155129,-0.153092413278,-0.19655108366901763
2022-07-01,-0.6611437393692571,0.11366820647728826,0.09675619002987473,-0.12504603562145952,-0.16688854390026472,-0.1572533967210732,-0.8999073191048915
2022-10-01,-0.539653731700252,0.10745659970943791,0.08506155607727901,-0.07561600643775279,-0.1347826732324672,-0.11614257109175757,-0.6736768266755127
2023-01-01,-0.48207662966580767,0.08734223136324192,0.0791394591537144,-0.0581898992484331,-0.08570840234515016,-0.05396640131228863,-0.5134596420547233
2023-04-01,-0.22727831747358937,0.07889292277668963,0.1537504248960421,0.006768420666936072,-0.01747928683257614,-0.022749551193576856,-0.02809538716007456
2023-07-01,0.2897619247453874,0.05677749739576685,0.13303437443722121,0.08366600265340757,-0.017997067654795217,0.0922202810536926,0.6374630126306804
2023-10-01,0.7028459816743663,0.017370208344491527,0.14387881213113643,0.14420029901405004,0.13247032472753256,0.1740214370692772,1.314787062960854
2024-01-01,0.4503446387860738,-0.14577379737113214,0.15421946545631166,0.18727797093446116,0.06213372291656301,0.1041960576625729,0.8123980583848504
2024-04-01,0.6918075944808609,-0.14577379737113214,0.13902464019591565,0.026753995847780168,0.1971960195271549,0.06656487377324316,0.9755733264538227
2024-07-01,0.6180274471565379,-0.15008862630019898,0.13983230179646733,0.09947290994579436,0.07947064819179774,0.15024197388317073,0.936956654673569
2024-10-01,0.016541406644958064,-0.16733200530681494,0.15474423127932063,0.15076496907878922,0.013613601895497363,0.10795313039051202,0.27628533398226235
2025-01-01,-0.045439199998740014,-0.1247629330918612,0.1719070810646717,0.18520259177452136,0.06128225793238774,0.09575680093439044,0.34394659861537
2025-04-01,0.15452471863536318,-0.10210248523786856,0.12930005522215157,0.10310446631184961,-0.08554590068434283,0.028256858370458146,0.22753771261761113
