date,series_id,value,value_10yravg,sd_10yravg,value_1yravg,sd_1yravg,zscore_10yravg,zscore_1yravg
2021-07-01,IEABC,-232529,-112873.075,35217.54555753133,-202678.75,23345.197926982757,-3.3976224948592813,-1.2786462592162733
2021-10-01,IEABC,-227976,-115828.2,39633.09126720841,-214658.25,19909.91080467213,-2.829650587785181,-0.6689005355501045
2022-01-01,IEABC,-282559,-120044.375,47594.69308742875,-238070,31328.45327600242,-3.414553481865507,-1.4200828750801608
2022-04-01,IEABC,-255197,-123674.2,52129.85151164005,-249565.25,25010.88880701097,-2.5229843589834955,-0.2251719258542034
2022-07-01,IEABC,-225334,-126835.9,54373.52994761424,-247766.5,26836.612633986926,-1.8115082852795699,0.8358916345347778
2022-10-01,IEABC,-230044,-130202,56503.51033524491,-248283.5,26343.66016710662,-1.7670052605160367,0.6923677227955709
2023-01-01,IEABC,-228060,-133630.425,58194.28224001159,-234658.75,13827.630488144621,-1.6226607042001588,0.4772148059392795
2023-04-01,IEABC,-234899,-137273.875,59876.62750603774,-229584.25,4035.0919341034432,-1.6304379365747652,-1.31713231985652
2023-07-01,IEABC,-220792,-140658.875,60690.139778786055,-228448.75,5857.402574236013,-1.3203648120120188,1.3071920365655725
2023-10-01,IEABC,-244252,-144914.15,61855.441327941066,-232000.75,9994.307825790973,-1.6059678480561992,-1.225822759669743
2024-01-01,IEABC,-260854,-149162.65,63855.15897498426,-240199.25,16810.48762677633,-1.7491358849134795,-1.228682383198712
2024-04-01,IEABC,-286311,-154141.2,66601.91547341716,-253052.25,27599.395432690188,-1.984474456335313,-1.2050535701447493
2024-07-01,IEABC,-326168,-160065.675,71066.46331514209,-279396.25,35657.368143438,-2.3372814299682294,-1.311699444890393
2024-10-01,IEABC,-311967,-165295.25,74363.30260101934,-296325,28831.399838833124,-1.9723673488109643,-0.5425334908273073
2025-01-01,IEABC,-450170,-174064.625,86142.52246629285,-343654,72901.08382824862,-3.2052158109026663,-1.4611031058323696
